"TimeGenerated","ServiceName","ArmRegionName","CurrencyCode","MeterName","Tier","UnitOfMeasure","RetailPrice","EffectiveStartDate","EffectiveCommitmentTierThresholdGB","EffectivePricePerGB"
"2023-03-29T15:50:58.330Z","Azure Monitor","attdallas1","NOK","100 GB Commitment Tier Capacity Reservation","100","1/Day","2286.213","2022-04-01T02:00:00.000Z","0","22.8621"
"2023-03-29T15:50:58.330Z","Azure Monitor","attdallas1","NOK","200 GB Commitment Tier Capacity Reservation","200","1/Day","4292.4815","2022-04-01T02:00:00.000Z","187.7553","21.4624"
"2023-03-29T15:50:58.330Z","Azure Monitor","attdallas1","NOK","300 GB Commitment Tier Capacity Reservation","300","1/Day","6298.7501","2022-04-01T02:00:00.000Z","293.4784","20.9958"
"2023-03-29T15:50:58.330Z","Azure Monitor","attdallas1","NOK","400 GB Commitment Tier Capacity Reservation","400","1/Day","8211.7038","2022-04-01T02:00:00.000Z","391.1117","20.5293"
"2023-03-29T15:50:58.330Z","Azure Monitor","attdallas1","NOK","500 GB Commitment Tier Capacity Reservation","500","1/Day","10089.6645","2022-04-01T02:00:00.000Z","491.4763","20.1793"
"2023-03-29T15:50:58.330Z","Azure Monitor","attdallas1","NOK","1000 GB Commitment Tier Capacity Reservation","1000","1/Day","19829.3984","2022-04-01T02:00:00.000Z","982.6604","19.8294"
"2023-03-29T15:50:58.330Z","Azure Monitor","attdallas1","NOK","2000 GB Commitment Tier Capacity Reservation","2000","1/Day","38725.6486","2022-04-01T02:00:00.000Z","1952.941","19.3628"
"2023-03-29T15:50:58.330Z","Azure Monitor","attdallas1","NOK","5000 GB Commitment Tier Capacity Reservation","5000","1/Day","93898.0336","2022-04-01T02:00:00.000Z","4849.4037","18.7796"
"2023-04-12T13:28:34.468Z","Azure Monitor","attdallas1","NOK","100 GB Commitment Tier Capacity Reservation","100","1/Day","2288.3314","2022-04-01T02:00:00.000Z","0","22.8833"
"2023-04-12T13:28:34.468Z","Azure Monitor","attdallas1","NOK","200 GB Commitment Tier Capacity Reservation","200","1/Day","4296.4589","2022-04-01T02:00:00.000Z","187.7552","21.4823"
"2023-04-12T13:28:34.468Z","Azure Monitor","attdallas1","NOK","300 GB Commitment Tier Capacity Reservation","300","1/Day","6304.5864","2022-04-01T02:00:00.000Z","293.4782","21.0153"
"2023-04-12T13:28:34.468Z","Azure Monitor","attdallas1","NOK","400 GB Commitment Tier Capacity Reservation","400","1/Day","8219.3126","2022-04-01T02:00:00.000Z","391.1109","20.5483"
"2023-04-12T13:28:34.468Z","Azure Monitor","attdallas1","NOK","500 GB Commitment Tier Capacity Reservation","500","1/Day","10099.0134","2022-04-01T02:00:00.000Z","491.4768","20.198"
"2023-04-12T13:28:34.468Z","Azure Monitor","attdallas1","NOK","1000 GB Commitment Tier Capacity Reservation","1000","1/Day","19847.772","2022-04-01T02:00:00.000Z","982.6603","19.8478"
"2023-04-12T13:28:34.468Z","Azure Monitor","attdallas1","NOK","2000 GB Commitment Tier Capacity Reservation","2000","1/Day","38761.5312","2022-04-01T02:00:00.000Z","1952.9384","19.3808"
"2023-04-12T13:28:34.468Z","Azure Monitor","attdallas1","NOK","5000 GB Commitment Tier Capacity Reservation","5000","1/Day","93985.038","2022-04-01T02:00:00.000Z","4849.389","18.797"
"2023-05-02T08:07:40.927Z","Azure Monitor","attdallas1","NOK","100 GB Commitment Tier Capacity Reservation","100","1/Day","2331.7524","2022-04-01T02:00:00.000Z","0","23.3175"
"2023-05-02T08:07:40.927Z","Azure Monitor","attdallas1","NOK","200 GB Commitment Tier Capacity Reservation","200","1/Day","4377.9841","2022-04-01T02:00:00.000Z","187.7553","21.8899"
"2023-05-02T08:07:40.927Z","Azure Monitor","attdallas1","NOK","300 GB Commitment Tier Capacity Reservation","300","1/Day","6424.2158","2022-04-01T02:00:00.000Z","293.4785","21.4141"
"2023-05-02T08:07:40.927Z","Azure Monitor","attdallas1","NOK","400 GB Commitment Tier Capacity Reservation","400","1/Day","8375.274","2022-04-01T02:00:00.000Z","391.1102","20.9382"
"2023-05-02T08:07:40.927Z","Azure Monitor","attdallas1","NOK","500 GB Commitment Tier Capacity Reservation","500","1/Day","10290.642","2022-04-01T02:00:00.000Z","491.4769","20.5813"
"2023-05-02T08:07:40.927Z","Azure Monitor","attdallas1","NOK","1000 GB Commitment Tier Capacity Reservation","1000","1/Day","20224.3832","2022-04-01T02:00:00.000Z","982.6582","20.2244"
"2023-05-02T08:07:40.927Z","Azure Monitor","attdallas1","NOK","2000 GB Commitment Tier Capacity Reservation","2000","1/Day","39497.0307","2022-04-01T02:00:00.000Z","1952.9396","19.7485"
"2023-05-02T08:07:40.927Z","Azure Monitor","attdallas1","NOK","5000 GB Commitment Tier Capacity Reservation","5000","1/Day","95768.4028","2022-04-01T02:00:00.000Z","4849.4014","19.1537"
