"TimeGenerated","ServiceName","ArmRegionName","CurrencyCode","MeterName","Tier","UnitOfMeasure","RetailPrice","EffectiveStartDate","EffectiveCommitmentTierThresholdGB","EffectivePricePerGB"
"2023-03-29T15:50:58.330Z","Azure Monitor","qatarcentral","CNY","Pay-as-you-go Data Ingestion","Pay-as-you-go","1 GB","22.8466","2022-07-05T02:00:00.000Z","0","22.8466"
"2023-03-29T15:50:58.330Z","Azure Monitor","qatarcentral","CNY","100 GB Commitment Tier Capacity Reservation","100","1/Day","1755.7842","2022-07-05T02:00:00.000Z","76.851","17.5578"
"2023-03-29T15:50:58.330Z","Azure Monitor","qatarcentral","CNY","200 GB Commitment Tier Capacity Reservation","200","1/Day","3296.5744","2022-07-05T02:00:00.000Z","187.7556","16.4829"
"2023-03-29T15:50:58.330Z","Azure Monitor","qatarcentral","CNY","300 GB Commitment Tier Capacity Reservation","300","1/Day","4837.3646","2022-07-05T02:00:00.000Z","293.4778","16.1245"
"2023-03-29T15:50:58.330Z","Azure Monitor","qatarcentral","CNY","400 GB Commitment Tier Capacity Reservation","400","1/Day","6306.4901","2022-07-05T02:00:00.000Z","391.1123","15.7662"
"2023-03-29T15:50:58.330Z","Azure Monitor","qatarcentral","CNY","500 GB Commitment Tier Capacity Reservation","500","1/Day","7748.7414","2022-07-05T02:00:00.000Z","491.4781","15.4975"
"2023-03-29T15:50:58.330Z","Azure Monitor","qatarcentral","CNY","1000 GB Commitment Tier Capacity Reservation","1000","1/Day","15228.7403","2022-07-05T02:00:00.000Z","982.6579","15.2287"
"2023-03-29T15:50:58.330Z","Azure Monitor","qatarcentral","CNY","2000 GB Commitment Tier Capacity Reservation","2000","1/Day","29740.8339","2022-07-05T02:00:00.000Z","1952.9463","14.8704"
"2023-03-29T15:50:58.330Z","Azure Monitor","qatarcentral","CNY","5000 GB Commitment Tier Capacity Reservation","5000","1/Day","72112.5641","2022-07-05T02:00:00.000Z","4849.4031","14.4225"
"2023-04-12T13:28:34.468Z","Azure Monitor","qatarcentral","CNY","Pay-as-you-go Data Ingestion","Pay-as-you-go","1 GB","22.661","2022-07-05T02:00:00.000Z","0","22.661"
"2023-04-12T13:28:34.468Z","Azure Monitor","qatarcentral","CNY","100 GB Commitment Tier Capacity Reservation","100","1/Day","1741.524","2022-07-05T02:00:00.000Z","76.8512","17.4152"
"2023-04-12T13:28:34.468Z","Azure Monitor","qatarcentral","CNY","200 GB Commitment Tier Capacity Reservation","200","1/Day","3269.8002","2022-07-05T02:00:00.000Z","187.7555","16.349"
"2023-04-12T13:28:34.468Z","Azure Monitor","qatarcentral","CNY","300 GB Commitment Tier Capacity Reservation","300","1/Day","4798.0763","2022-07-05T02:00:00.000Z","293.4783","15.9936"
"2023-04-12T13:28:34.468Z","Azure Monitor","qatarcentral","CNY","400 GB Commitment Tier Capacity Reservation","400","1/Day","6255.2699","2022-07-05T02:00:00.000Z","391.1108","15.6382"
"2023-04-12T13:28:34.468Z","Azure Monitor","qatarcentral","CNY","500 GB Commitment Tier Capacity Reservation","500","1/Day","7685.8074","2022-07-05T02:00:00.000Z","491.4765","15.3716"
"2023-04-12T13:28:34.468Z","Azure Monitor","qatarcentral","CNY","1000 GB Commitment Tier Capacity Reservation","1000","1/Day","15105.055","2022-07-05T02:00:00.000Z","982.6599","15.1051"
"2023-04-12T13:28:34.468Z","Azure Monitor","qatarcentral","CNY","2000 GB Commitment Tier Capacity Reservation","2000","1/Day","29499.284","2022-07-05T02:00:00.000Z","1952.9354","14.7496"
"2023-04-12T13:28:34.468Z","Azure Monitor","qatarcentral","CNY","5000 GB Commitment Tier Capacity Reservation","5000","1/Day","71526.8783","2022-07-05T02:00:00.000Z","4849.4114","14.3054"
"2023-05-02T08:07:40.927Z","Azure Monitor","qatarcentral","CNY","Pay-as-you-go Data Ingestion","Pay-as-you-go","1 GB","22.7704","2022-07-05T02:00:00.000Z","0","22.7704"
"2023-05-02T08:07:40.927Z","Azure Monitor","qatarcentral","CNY","100 GB Commitment Tier Capacity Reservation","100","1/Day","1749.9309","2022-07-05T02:00:00.000Z","76.8511","17.4993"
"2023-05-02T08:07:40.927Z","Azure Monitor","qatarcentral","CNY","200 GB Commitment Tier Capacity Reservation","200","1/Day","3285.5846","2022-07-05T02:00:00.000Z","187.7552","16.4279"
"2023-05-02T08:07:40.927Z","Azure Monitor","qatarcentral","CNY","300 GB Commitment Tier Capacity Reservation","300","1/Day","4821.2383","2022-07-05T02:00:00.000Z","293.4787","16.0708"
"2023-05-02T08:07:40.927Z","Azure Monitor","qatarcentral","CNY","400 GB Commitment Tier Capacity Reservation","400","1/Day","6285.4662","2022-07-05T02:00:00.000Z","391.111","15.7137"
