"TimeGenerated","ServiceName","ArmRegionName","CurrencyCode","MeterName","Tier","UnitOfMeasure","RetailPrice","EffectiveStartDate","EffectiveCommitmentTierThresholdGB","EffectivePricePerGB"
"2023-03-29T15:50:58.330Z","Azure Monitor","eastus","INR","Pay-as-you-go Data Ingestion","Pay-as-you-go","1 GB","190.3193","2018-02-01T00:00:00.000Z","0","190.3193"
"2023-03-29T15:50:58.330Z","Azure Monitor","eastus","INR","100 GB Commitment Tier Capacity Reservation","100","1/Day","16218.51","2019-11-01T00:00:00.000Z","85.2174","162.1851"
"2023-03-29T15:50:58.330Z","Azure Monitor","eastus","INR","200 GB Commitment Tier Capacity Reservation","200","1/Day","30451.08","2019-11-01T00:00:00.000Z","187.7551","152.2554"
"2023-03-29T15:50:58.330Z","Azure Monitor","eastus","INR","300 GB Commitment Tier Capacity Reservation","300","1/Day","44683.65","2019-11-01T00:00:00.000Z","293.4783","148.9455"
"2023-03-29T15:50:58.330Z","Azure Monitor","eastus","INR","400 GB Commitment Tier Capacity Reservation","400","1/Day","58254.24","2019-11-01T00:00:00.000Z","391.1111","145.6356"
"2023-03-29T15:50:58.330Z","Azure Monitor","eastus","INR","500 GB Commitment Tier Capacity Reservation","500","1/Day","71576.5875","2019-11-01T00:00:00.000Z","491.4773","143.1532"
"2023-03-29T15:50:58.330Z","Azure Monitor","eastus","INR","1000 GB Commitment Tier Capacity Reservation","1000","1/Day","140670.75","2021-06-01T02:00:00.000Z","982.6588","140.6708"
"2023-03-29T15:50:58.330Z","Azure Monitor","eastus","INR","2000 GB Commitment Tier Capacity Reservation","2000","1/Day","274721.7","2021-06-01T02:00:00.000Z","1952.9405","137.3608"
"2023-03-29T15:50:58.330Z","Azure Monitor","eastus","INR","5000 GB Commitment Tier Capacity Reservation","5000","1/Day","666117.375","2021-06-01T02:00:00.000Z","4849.3994","133.2235"
"2023-04-12T13:28:34.468Z","Azure Monitor","eastus","INR","Pay-as-you-go Data Ingestion","Pay-as-you-go","1 GB","189.3878","2018-02-01T00:00:00.000Z","0","189.3878"
"2023-04-12T13:28:34.468Z","Azure Monitor","eastus","INR","100 GB Commitment Tier Capacity Reservation","100","1/Day","16139.13","2019-11-01T00:00:00.000Z","85.2174","161.3913"
"2023-04-12T13:28:34.468Z","Azure Monitor","eastus","INR","200 GB Commitment Tier Capacity Reservation","200","1/Day","30302.04","2019-11-01T00:00:00.000Z","187.7551","151.5102"
"2023-04-12T13:28:34.468Z","Azure Monitor","eastus","INR","300 GB Commitment Tier Capacity Reservation","300","1/Day","44464.95","2019-11-01T00:00:00.000Z","293.4783","148.2165"
"2023-04-12T13:28:34.468Z","Azure Monitor","eastus","INR","400 GB Commitment Tier Capacity Reservation","400","1/Day","57969.12","2019-11-01T00:00:00.000Z","391.1111","144.9228"
"2023-04-12T13:28:34.468Z","Azure Monitor","eastus","INR","500 GB Commitment Tier Capacity Reservation","500","1/Day","71226.2625","2019-11-01T00:00:00.000Z","491.4773","142.4525"
"2023-04-12T13:28:34.468Z","Azure Monitor","eastus","INR","1000 GB Commitment Tier Capacity Reservation","1000","1/Day","139982.25","2021-06-01T02:00:00.000Z","982.6591","139.9822"
"2023-04-12T13:28:34.468Z","Azure Monitor","eastus","INR","2000 GB Commitment Tier Capacity Reservation","2000","1/Day","273377.1","2021-06-01T02:00:00.000Z","1952.9419","136.6886"
"2023-04-12T13:28:34.468Z","Azure Monitor","eastus","INR","5000 GB Commitment Tier Capacity Reservation","5000","1/Day","662857.125","2021-06-01T02:00:00.000Z","4849.3958","132.5714"
