"TimeGenerated","ServiceName","ArmRegionName","CurrencyCode","Tier","UnitOfMeasure","RetailPrice","EffectiveStartDate","EffectiveCommitmentTierThresholdGB","EffectivePricePerGB"
"2023-03-29T13:50:58.330Z","Azure Monitor","canadacentral","AUD","Pay-as-you-go","1 GB","4.1059","2018-02-01T00:00:00.000Z","0","4.1059"
"2023-03-29T13:50:58.330Z","Azure Monitor","canadacentral","AUD","100","1/Day","326.5695","2019-11-01T00:00:00.000Z","79.5366","3.2657"
"2023-03-29T13:50:58.330Z","Azure Monitor","canadacentral","AUD","200","1/Day","613.1508","2019-11-01T00:00:00.000Z","187.7548","3.0658"
"2023-03-29T13:50:58.330Z","Azure Monitor","canadacentral","AUD","300","1/Day","899.7322","2019-11-01T00:00:00.000Z","293.4739","2.9991"
"2023-03-29T13:50:58.330Z","Azure Monitor","canadacentral","AUD","400","1/Day","1172.9842","2019-11-01T00:00:00.000Z","391.1121","2.9325"
"2023-03-29T13:50:58.330Z","Azure Monitor","canadacentral","AUD","500","1/Day","1441.2377","2019-11-01T00:00:00.000Z","491.4707","2.8825"
"2023-03-29T13:50:58.330Z","Azure Monitor","canadacentral","AUD","1000","1/Day","2832.4903","2021-06-01T00:00:00.000Z","982.6506","2.8325"
"2023-03-29T13:50:58.330Z","Azure Monitor","canadacentral","AUD","2000","1/Day","5531.687","2021-06-01T00:00:00.000Z","1952.9345","2.7658"
"2023-03-29T13:50:58.330Z","Azure Monitor","canadacentral","AUD","5000","1/Day","13412.6748","2021-06-01T00:00:00.000Z","4849.4739","2.6825"
"2023-04-12T11:28:34.468Z","Azure Monitor","canadacentral","AUD","Pay-as-you-go","1 GB","4.1296","2018-02-01T00:00:00.000Z","0","4.1296"
"2023-04-12T11:28:34.468Z","Azure Monitor","canadacentral","AUD","100","1/Day","328.4507","2019-11-01T00:00:00.000Z","79.5357","3.2845"
"2023-04-12T11:28:34.468Z","Azure Monitor","canadacentral","AUD","200","1/Day","616.6829","2019-11-01T00:00:00.000Z","187.7555","3.0834"
"2023-04-12T11:28:34.468Z","Azure Monitor","canadacentral","AUD","300","1/Day","904.9151","2019-11-01T00:00:00.000Z","293.4796","3.0164"
"2023-04-12T11:28:34.468Z","Azure Monitor","canadacentral","AUD","400","1/Day","1179.7412","2019-11-01T00:00:00.000Z","391.109","2.9494"
"2023-04-12T11:28:34.468Z","Azure Monitor","canadacentral","AUD","500","1/Day","1449.5399","2019-11-01T00:00:00.000Z","491.4694","2.8991"
"2023-04-12T11:28:34.468Z","Azure Monitor","canadacentral","AUD","1000","1/Day","2848.8068","2021-06-01T00:00:00.000Z","982.6521","2.8488"
"2023-04-12T11:28:34.468Z","Azure Monitor","canadacentral","AUD","2000","1/Day","5563.552","2021-06-01T00:00:00.000Z","1952.9458","2.7818"
"2023-04-12T11:28:34.468Z","Azure Monitor","canadacentral","AUD","5000","1/Day","13489.9379","2021-06-01T00:00:00.000Z","4849.3558","2.698"
"2023-05-02T06:07:40.927Z","Azure Monitor","canadacentral","AUD","Pay-as-you-go","1 GB","4.1764","2018-02-01T00:00:00.000Z","0","4.1764"
"2023-05-02T06:07:40.927Z","Azure Monitor","canadacentral","AUD","100","1/Day","332.1783","2019-11-01T00:00:00.000Z","79.5370","3.3218"
"2023-05-02T06:07:40.927Z","Azure Monitor","canadacentral","AUD","200","1/Day","623.6816","2019-11-01T00:00:00.000Z","187.7541","3.1184"
"2023-05-02T06:07:40.927Z","Azure Monitor","canadacentral","AUD","300","1/Day","915.185","2019-11-01T00:00:00.000Z","293.4790","3.0506"
"2023-05-02T06:07:40.927Z","Azure Monitor","canadacentral","AUD","400","1/Day","1193.1301","2019-11-01T00:00:00.000Z","391.1133","2.9828"
"2023-05-02T06:07:40.927Z","Azure Monitor","canadacentral","AUD","500","1/Day","1465.9908","2019-11-01T00:00:00.000Z","491.4814","2.9320"
"2023-05-02T06:07:40.927Z","Azure Monitor","canadacentral","AUD","1000","1/Day","2881.1379","2021-06-01T00:00:00.000Z","982.6528","2.8811"
"2023-05-02T06:07:40.927Z","Azure Monitor","canadacentral","AUD","2000","1/Day","5626.6929","2021-06-01T00:00:00.000Z","1952.9669","2.8133"
"2023-05-02T06:07:40.927Z","Azure Monitor","canadacentral","AUD","5000","1/Day","13643.0355","2021-06-01T00:00:00.000Z","4849.4777","2.7286"
