"TimeGenerated","ServiceName","ArmRegionName","CurrencyCode","Tier","UnitOfMeasure","RetailPrice","EffectiveStartDate","EffectiveCommitmentTierThresholdGB","EffectivePricePerGB"
"2023-03-29T13:50:58.330Z","Sentinel","southeastasia","CAD","Pay-as-you-go","1 GB","3.5474","2019-09-24T00:00:00.000Z","0","3.5474"
"2023-03-29T13:50:58.330Z","Sentinel","southeastasia","CAD","100","1/Day","177.372","2019-09-24T00:00:00.000Z","50.0006","1.7737"
"2023-03-29T13:50:58.330Z","Sentinel","southeastasia","CAD","200","1/Day","319.2696","2019-09-24T00:00:00.000Z","180.002","1.5963"
"2023-03-29T13:50:58.330Z","Sentinel","southeastasia","CAD","300","1/Day","461.1672","2019-09-24T00:00:00.000Z","288.8976","1.5372"
"2023-03-29T13:50:58.330Z","Sentinel","southeastasia","CAD","400","1/Day","591.2355","2019-09-24T00:00:00.000Z","384.6185","1.4781"
"2023-03-29T13:50:58.330Z","Sentinel","southeastasia","CAD","500","1/Day","709.488","2019-09-24T00:00:00.000Z","480","1.419"
"2023-03-29T13:50:58.330Z","Sentinel","southeastasia","CAD","1000","1/Day","1383.5016","2021-06-01T00:00:00.000Z","974.9835","1.3835"
"2023-03-29T13:50:58.330Z","Sentinel","southeastasia","CAD","2000","1/Day","2625.1056","2021-06-01T00:00:00.000Z","1897.4381","1.3126"
"2023-03-29T13:50:58.330Z","Sentinel","southeastasia","CAD","5000","1/Day","6208.02","2021-06-01T00:00:00.000Z","4729.5597","1.2416"
"2023-04-12T11:28:34.468Z","Sentinel","southeastasia","CAD","Pay-as-you-go","1 GB","3.5322","2019-09-24T00:00:00.000Z","0","3.5322"
"2023-04-12T11:28:34.468Z","Sentinel","southeastasia","CAD","100","1/Day","176.6115","2019-09-24T00:00:00.000Z","50.0004","1.7661"
"2023-04-12T11:28:34.468Z","Sentinel","southeastasia","CAD","200","1/Day","317.9007","2019-09-24T00:00:00.000Z","180.0015","1.5895"
"2023-04-12T11:28:34.468Z","Sentinel","southeastasia","CAD","300","1/Day","459.1899","2019-09-24T00:00:00.000Z","288.8895","1.5306"
"2023-04-12T11:28:34.468Z","Sentinel","southeastasia","CAD","400","1/Day","588.7005","2019-09-24T00:00:00.000Z","384.6207","1.4718"
"2023-04-12T11:28:34.468Z","Sentinel","southeastasia","CAD","500","1/Day","706.446","2019-09-24T00:00:00.000Z","479.9878","1.4129"
"2023-04-12T11:28:34.468Z","Sentinel","southeastasia","CAD","1000","1/Day","1377.5697","2021-06-01T00:00:00.000Z","974.9945","1.3776"
"2023-04-12T11:28:34.468Z","Sentinel","southeastasia","CAD","2000","1/Day","2613.8502","2021-06-01T00:00:00.000Z","1897.3942","1.3069"
"2023-04-12T11:28:34.468Z","Sentinel","southeastasia","CAD","5000","1/Day","6181.4025","2021-06-01T00:00:00.000Z","4729.8206","1.2363"
"2023-05-02T06:07:40.927Z","Sentinel","southeastasia","CAD","Pay-as-you-go","1 GB","3.5424","2019-09-24T00:00:00.000Z","0","3.5424"
"2023-05-02T06:07:40.927Z","Sentinel","southeastasia","CAD","100","1/Day","177.1185","2019-09-24T00:00:00.000Z","49.9996","1.7712"
"2023-05-02T06:07:40.927Z","Sentinel","southeastasia","CAD","200","1/Day","318.8133","2019-09-24T00:00:00.000Z","179.9985","1.5941"
"2023-05-02T06:07:40.927Z","Sentinel","southeastasia","CAD","300","1/Day","460.5081","2019-09-24T00:00:00.000Z","288.8828","1.535"
"2023-05-02T06:07:40.927Z","Sentinel","southeastasia","CAD","400","1/Day","590.3905","2019-09-24T00:00:00.000Z","384.6192","1.476"
"2023-05-02T06:07:40.927Z","Sentinel","southeastasia","CAD","500","1/Day","708.474","2019-09-24T00:00:00.000Z","479.9959","1.4169"
"2023-05-02T06:07:40.927Z","Sentinel","southeastasia","CAD","1000","1/Day","1381.5243","2021-06-01T00:00:00.000Z","975.033","1.3815"
"2023-05-02T06:07:40.927Z","Sentinel","southeastasia","CAD","2000","1/Day","2621.3538","2021-06-01T00:00:00.000Z","1897.4693","1.3107"
"2023-05-02T06:07:40.927Z","Sentinel","southeastasia","CAD","5000","1/Day","6199.1475","2021-06-01T00:00:00.000Z","4729.6464","1.2398"
"2023-07-02T06:08:00.652Z","Sentinel","southeastasia","CAD","Pay-as-you-go","1 GB","7.4149","2023-07-01T00:00:00.000Z","0","7.4149"
"2023-07-02T06:08:00.652Z","Sentinel","southeastasia","CAD","100","1/Day","510.418","2023-07-01T00:00:00.000Z","68.8368","5.1042"
"2023-07-02T06:08:00.652Z","Sentinel","southeastasia","CAD","200","1/Day","944.963","2023-07-01T00:00:00.000Z","185.1344","4.7248"
"2023-07-02T06:08:00.652Z","Sentinel","southeastasia","CAD","300","1/Day","1379.508","2023-07-01T00:00:00.000Z","291.9717","4.5984"
"2023-07-02T06:08:00.652Z","Sentinel","southeastasia","CAD","400","1/Day","1788.7576","2023-07-01T00:00:00.000Z","388.9957","4.4719"
"2023-07-02T06:08:00.652Z","Sentinel","southeastasia","CAD","500","1/Day","2181.347","2023-07-01T00:00:00.000Z","487.7898","4.3627"
"2023-07-02T06:08:00.652Z","Sentinel","southeastasia","CAD","1000","1/Day","4276.4748","2023-07-01T00:00:00.000Z","980.2358","4.2765"
"2023-07-02T06:08:00.652Z","Sentinel","southeastasia","CAD","2000","1/Day","8277.048","2023-07-01T00:00:00.000Z","1935.4725","4.1385"
"2023-07-02T06:08:00.652Z","Sentinel","southeastasia","CAD","5000","1/Day","19916.6467","2023-07-01T00:00:00.000Z","4812.5279","3.9833"
