"TimeGenerated","ServiceName","ArmRegionName","CurrencyCode","MeterName","Tier","UnitOfMeasure","RetailPrice","EffectiveStartDate","EffectiveCommitmentTierThresholdGB","EffectivePricePerGB"
"2023-03-29T15:50:58.330Z","Azure Monitor","australiacentral2","GBP","Pay-as-you-go Data Ingestion","Pay-as-you-go","1 GB","2.7973","2020-02-01T00:00:00.000Z","0","2.7973"
"2023-03-29T15:50:58.330Z","Azure Monitor","australiacentral2","GBP","100 GB Commitment Tier Capacity Reservation","100","1/Day","238.0235","2020-09-01T02:00:00.000Z","85.0904","2.3802"
"2023-03-29T15:50:58.330Z","Azure Monitor","australiacentral2","GBP","200 GB Commitment Tier Capacity Reservation","200","1/Day","446.9012","2020-09-01T02:00:00.000Z","187.7578","2.2345"
"2023-03-29T15:50:58.330Z","Azure Monitor","australiacentral2","GBP","300 GB Commitment Tier Capacity Reservation","300","1/Day","655.7789","2020-09-01T02:00:00.000Z","293.479","2.1859"
"2023-03-29T15:50:58.330Z","Azure Monitor","australiacentral2","GBP","400 GB Commitment Tier Capacity Reservation","400","1/Day","854.9414","2020-09-01T02:00:00.000Z","391.1164","2.1374"
"2023-03-29T15:50:58.330Z","Azure Monitor","australiacentral2","GBP","500 GB Commitment Tier Capacity Reservation","500","1/Day","1050.4606","2020-09-01T02:00:00.000Z","491.4665","2.1009"
"2023-03-29T15:50:58.330Z","Azure Monitor","australiacentral2","GBP","1000 GB Commitment Tier Capacity Reservation","1000","1/Day","2064.4891","2021-06-01T02:00:00.000Z","982.6689","2.0645"
"2023-03-29T15:50:58.330Z","Azure Monitor","australiacentral2","GBP","2000 GB Commitment Tier Capacity Reservation","2000","1/Day","4031.8258","2021-06-01T02:00:00.000Z","1952.9309","2.0159"
"2023-03-29T15:50:58.330Z","Azure Monitor","australiacentral2","GBP","5000 GB Commitment Tier Capacity Reservation","5000","1/Day","9775.9631","2021-06-01T02:00:00.000Z","4849.4286","1.9552"
"2023-04-12T13:28:34.468Z","Azure Monitor","australiacentral2","GBP","Pay-as-you-go Data Ingestion","Pay-as-you-go","1 GB","2.7131","2020-02-01T00:00:00.000Z","0","2.7131"
"2023-04-12T13:28:34.468Z","Azure Monitor","australiacentral2","GBP","100 GB Commitment Tier Capacity Reservation","100","1/Day","230.8598","2020-09-01T02:00:00.000Z","85.0908","2.3086"
"2023-04-12T13:28:34.468Z","Azure Monitor","australiacentral2","GBP","200 GB Commitment Tier Capacity Reservation","200","1/Day","433.4511","2020-09-01T02:00:00.000Z","187.755","2.1673"
"2023-04-12T13:28:34.468Z","Azure Monitor","australiacentral2","GBP","300 GB Commitment Tier Capacity Reservation","300","1/Day","636.0424","2020-09-01T02:00:00.000Z","293.4722","2.1201"
"2023-04-12T13:28:34.468Z","Azure Monitor","australiacentral2","GBP","400 GB Commitment Tier Capacity Reservation","400","1/Day","829.2108","2020-09-01T02:00:00.000Z","391.1187","2.073"
"2023-04-12T13:28:34.468Z","Azure Monitor","australiacentral2","GBP","500 GB Commitment Tier Capacity Reservation","500","1/Day","1018.8457","2020-09-01T02:00:00.000Z","491.4837","2.0377"
"2023-04-12T13:28:34.468Z","Azure Monitor","australiacentral2","GBP","1000 GB Commitment Tier Capacity Reservation","1000","1/Day","2002.3557","2021-06-01T02:00:00.000Z","982.6548","2.0024"
"2023-04-12T13:28:34.468Z","Azure Monitor","australiacentral2","GBP","2000 GB Commitment Tier Capacity Reservation","2000","1/Day","3910.4829","2021-06-01T02:00:00.000Z","1952.898","1.9552"
"2023-04-12T13:28:34.468Z","Azure Monitor","australiacentral2","GBP","5000 GB Commitment Tier Capacity Reservation","5000","1/Day","9481.7432","2021-06-01T02:00:00.000Z","4849.5004","1.8963"
"2023-05-02T08:07:40.927Z","Azure Monitor","australiacentral2","GBP","Pay-as-you-go Data Ingestion","Pay-as-you-go","1 GB","2.6786","2020-02-01T00:00:00.000Z","0","2.6786"
"2023-05-02T08:07:40.927Z","Azure Monitor","australiacentral2","GBP","100 GB Commitment Tier Capacity Reservation","100","1/Day","227.9253","2020-09-01T02:00:00.000Z","85.0912","2.2793"
