"TimeGenerated","ServiceName","ArmRegionName","CurrencyCode","Tier","UnitOfMeasure","RetailPrice","EffectiveStartDate","EffectiveCommitmentTierThresholdGB","EffectivePricePerGB"
"2023-03-29T13:50:58.330Z","Sentinel","eastus","INR","Pay-as-you-go","1 GB","165.495","2019-09-24T00:00:00.000Z","0","165.495"
"2023-03-29T13:50:58.330Z","Sentinel","eastus","INR","100","1/Day","8274.75","2019-09-24T00:00:00.000Z","50","82.7475"
"2023-03-29T13:50:58.330Z","Sentinel","eastus","INR","200","1/Day","14894.55","2019-09-24T00:00:00.000Z","180","74.4728"
"2023-03-29T13:50:58.330Z","Sentinel","eastus","INR","300","1/Day","21514.35","2019-09-24T00:00:00.000Z","288.8887","71.7145"
"2023-03-29T13:50:58.330Z","Sentinel","eastus","INR","400","1/Day","27582.2242","2019-09-24T00:00:00.000Z","384.6115","68.9556"
"2023-03-29T13:50:58.330Z","Sentinel","eastus","INR","500","1/Day","33099","2019-09-24T00:00:00.000Z","480.0045","66.198"
"2023-03-29T13:50:58.330Z","Sentinel","eastus","INR","1000","1/Day","64543.05","2021-06-01T00:00:00.000Z","975","64.543"
"2023-03-29T13:50:58.330Z","Sentinel","eastus","INR","2000","1/Day","122466.3","2021-06-01T00:00:00.000Z","1897.4374","61.2332"
"2023-03-29T13:50:58.330Z","Sentinel","eastus","INR","5000","1/Day","289616.25","2021-06-01T00:00:00.000Z","4729.7259","57.9232"
"2023-04-12T11:28:34.468Z","Sentinel","eastus","INR","Pay-as-you-go","1 GB","164.685","2019-09-24T00:00:00.000Z","0","164.685"
"2023-04-12T11:28:34.468Z","Sentinel","eastus","INR","100","1/Day","8234.25","2019-09-24T00:00:00.000Z","50","82.3425"
"2023-04-12T11:28:34.468Z","Sentinel","eastus","INR","200","1/Day","14821.65","2019-09-24T00:00:00.000Z","180","74.1082"
"2023-04-12T11:28:34.468Z","Sentinel","eastus","INR","300","1/Day","21409.05","2019-09-24T00:00:00.000Z","288.8891","71.3635"
"2023-04-12T11:28:34.468Z","Sentinel","eastus","INR","400","1/Day","27447.2255","2019-09-24T00:00:00.000Z","384.6115","68.6181"
"2023-04-12T11:28:34.468Z","Sentinel","eastus","INR","500","1/Day","32937","2019-09-24T00:00:00.000Z","480.0045","65.874"
"2023-04-12T11:28:34.468Z","Sentinel","eastus","INR","1000","1/Day","64227.15","2021-06-01T00:00:00.000Z","975","64.2272"
"2023-04-12T11:28:34.468Z","Sentinel","eastus","INR","2000","1/Day","121866.9","2021-06-01T00:00:00.000Z","1897.4344","60.9334"
"2023-04-12T11:28:34.468Z","Sentinel","eastus","INR","5000","1/Day","288198.75","2021-06-01T00:00:00.000Z","4729.7336","57.6398"
