"TimeGenerated","ServiceName","ArmRegionName","CurrencyCode","Tier","UnitOfMeasure","RetailPrice","EffectiveStartDate","EffectiveCommitmentTierThresholdGB","EffectivePricePerGB"
"2023-03-29T13:50:58.330Z","Azure Monitor","francesouth","RUB","Pay-as-you-go","1 GB","210.312","2018-02-01T00:00:00.000Z","0","210.312"
"2023-03-29T13:50:58.330Z","Azure Monitor","francesouth","RUB","100","1/Day","19266.408","2019-11-01T00:00:00.000Z","91.6087","192.6641"
"2023-03-29T13:50:58.330Z","Azure Monitor","francesouth","RUB","200","1/Day","36173.664","2019-11-01T00:00:00.000Z","187.7551","180.8683"
"2023-03-29T13:50:58.330Z","Azure Monitor","francesouth","RUB","300","1/Day","53080.92","2019-11-01T00:00:00.000Z","293.4783","176.9364"
"2023-03-29T13:50:58.330Z","Azure Monitor","francesouth","RUB","400","1/Day","69201.792","2019-11-01T00:00:00.000Z","391.1111","173.0045"
"2023-03-29T13:50:58.330Z","Azure Monitor","francesouth","RUB","500","1/Day","85027.77","2019-11-01T00:00:00.000Z","491.4772","170.0555"
"2023-03-29T13:50:58.330Z","Azure Monitor","francesouth","RUB","1000","1/Day","167106.6","2021-06-01T00:00:00.000Z","982.6592","167.1066"
"2023-03-29T13:50:58.330Z","Azure Monitor","francesouth","RUB","2000","1/Day","326349.36","2021-06-01T00:00:00.000Z","1952.9412","163.1747"
"2023-03-29T13:50:58.330Z","Azure Monitor","francesouth","RUB","5000","1/Day","791298.9","2021-06-01T00:00:00.000Z","4849.397","158.2598"
"2023-04-12T11:28:34.468Z","Azure Monitor","francesouth","RUB","Pay-as-you-go","1 GB","213.21","2018-02-01T00:00:00.000Z","0","213.21"
"2023-04-12T11:28:34.468Z","Azure Monitor","francesouth","RUB","100","1/Day","19531.89","2019-11-01T00:00:00.000Z","91.6087","195.3189"
"2023-04-12T11:28:34.468Z","Azure Monitor","francesouth","RUB","200","1/Day","36672.12","2019-11-01T00:00:00.000Z","187.7551","183.3606"
"2023-04-12T11:28:34.468Z","Azure Monitor","francesouth","RUB","300","1/Day","53812.35","2019-11-01T00:00:00.000Z","293.4783","179.3745"
"2023-04-12T11:28:34.468Z","Azure Monitor","francesouth","RUB","400","1/Day","70155.36","2019-11-01T00:00:00.000Z","391.1111","175.3884"
"2023-04-12T11:28:34.468Z","Azure Monitor","francesouth","RUB","500","1/Day","86199.4125","2019-11-01T00:00:00.000Z","491.4773","172.3988"
"2023-04-12T11:28:34.468Z","Azure Monitor","francesouth","RUB","1000","1/Day","169409.25","2021-06-01T00:00:00.000Z","982.6591","169.4092"
"2023-04-12T11:28:34.468Z","Azure Monitor","francesouth","RUB","2000","1/Day","330846.3","2021-06-01T00:00:00.000Z","1952.9418","165.4232"
"2023-04-12T11:28:34.468Z","Azure Monitor","francesouth","RUB","5000","1/Day","802202.625","2021-06-01T00:00:00.000Z","4849.3961","160.4405"
"2023-05-02T06:07:40.927Z","Azure Monitor","francesouth","RUB","Pay-as-you-go","1 GB","228.39","2018-02-01T00:00:00.000Z","0","228.39"
"2023-05-02T06:07:40.927Z","Azure Monitor","francesouth","RUB","100","1/Day","20922.51","2019-11-01T00:00:00.000Z","91.6087","209.2251"
"2023-05-02T06:07:40.927Z","Azure Monitor","francesouth","RUB","200","1/Day","39283.08","2019-11-01T00:00:00.000Z","187.7551","196.4154"
"2023-05-02T06:07:40.927Z","Azure Monitor","francesouth","RUB","300","1/Day","57643.65","2019-11-01T00:00:00.000Z","293.4783","192.1455"
"2023-05-02T06:07:40.927Z","Azure Monitor","francesouth","RUB","400","1/Day","75150.24","2019-11-01T00:00:00.000Z","391.1111","187.8756"
"2023-05-02T06:07:40.927Z","Azure Monitor","francesouth","RUB","500","1/Day","92336.5875","2019-11-01T00:00:00.000Z","491.4773","184.6732"
"2023-05-02T06:07:40.927Z","Azure Monitor","francesouth","RUB","1000","1/Day","181470.75","2021-06-01T00:00:00.000Z","982.6588","181.4708"
"2023-05-02T06:07:40.927Z","Azure Monitor","francesouth","RUB","2000","1/Day","354401.7","2021-06-01T00:00:00.000Z","1952.9406","177.2008"
"2023-05-02T06:07:40.927Z","Azure Monitor","francesouth","RUB","5000","1/Day","859317.375","2021-06-01T00:00:00.000Z","4849.399","171.8635"
"2023-06-02T06:07:42.568Z","Azure Monitor","francesouth","RUB","Pay-as-you-go","1 GB","220.524","2018-02-01T00:00:00.000Z","0","220.524"
"2023-06-02T06:07:42.568Z","Azure Monitor","francesouth","RUB","100","1/Day","20201.916","2019-11-01T00:00:00.000Z","91.6087","202.0192"
"2023-06-02T06:07:42.568Z","Azure Monitor","francesouth","RUB","200","1/Day","37930.128","2019-11-01T00:00:00.000Z","187.7551","189.6506"
"2023-06-02T06:07:42.568Z","Azure Monitor","francesouth","RUB","300","1/Day","55658.34","2019-11-01T00:00:00.000Z","293.4783","185.5278"
"2023-06-02T06:07:42.568Z","Azure Monitor","francesouth","RUB","400","1/Day","72561.984","2019-11-01T00:00:00.000Z","391.1111","181.405"
"2023-06-02T06:07:42.568Z","Azure Monitor","francesouth","RUB","500","1/Day","89156.415","2019-11-01T00:00:00.000Z","491.4772","178.3128"
"2023-06-02T06:07:42.568Z","Azure Monitor","francesouth","RUB","1000","1/Day","175220.7","2021-06-01T00:00:00.000Z","982.6591","175.2207"
"2023-06-02T06:07:42.568Z","Azure Monitor","francesouth","RUB","2000","1/Day","342195.72","2021-06-01T00:00:00.000Z","1952.9412","171.0979"
"2023-06-02T06:07:42.568Z","Azure Monitor","francesouth","RUB","5000","1/Day","829721.55","2021-06-01T00:00:00.000Z","4849.3965","165.9443"
"2023-07-02T06:08:00.652Z","Azure Monitor","francesouth","RUB","Pay-as-you-go","1 GB","239.016","2018-02-01T00:00:00.000Z","0","239.016"
"2023-07-02T06:08:00.652Z","Azure Monitor","francesouth","RUB","100","1/Day","21895.944","2019-11-01T00:00:00.000Z","91.6087","218.9594"
"2023-07-02T06:08:00.652Z","Azure Monitor","francesouth","RUB","200","1/Day","41110.752","2019-11-01T00:00:00.000Z","187.7551","205.5538"
"2023-07-02T06:08:00.652Z","Azure Monitor","francesouth","RUB","300","1/Day","60325.56","2019-11-01T00:00:00.000Z","293.4782","201.0852"
"2023-07-02T06:08:00.652Z","Azure Monitor","francesouth","RUB","400","1/Day","78646.656","2019-11-01T00:00:00.000Z","391.1111","196.6166"
"2023-07-02T06:08:00.652Z","Azure Monitor","francesouth","RUB","500","1/Day","96632.61","2019-11-01T00:00:00.000Z","491.4774","193.2652"
"2023-07-02T06:08:00.652Z","Azure Monitor","francesouth","RUB","1000","1/Day","189913.8","2021-06-01T00:00:00.000Z","982.6591","189.9138"
"2023-07-02T06:08:00.652Z","Azure Monitor","francesouth","RUB","2000","1/Day","370890.48","2021-06-01T00:00:00.000Z","1952.9412","185.4452"
"2023-07-02T06:08:00.652Z","Azure Monitor","francesouth","RUB","5000","1/Day","899297.7","2021-06-01T00:00:00.000Z","4849.3986","179.8595"
