"TimeGenerated","ServiceName","ArmRegionName","CurrencyCode","Tier","UnitOfMeasure","RetailPrice","EffectiveStartDate","EffectiveCommitmentTierThresholdGB","EffectivePricePerGB"
"2023-03-29T13:50:58.330Z","Sentinel","switzerlandwest","NOK","Pay-as-you-go","1 GB","30.2023","2019-09-24T00:00:00.000Z","0","30.2023"
"2023-03-29T13:50:58.330Z","Sentinel","switzerlandwest","NOK","100","1/Day","1510.117","2019-09-24T00:00:00.000Z","50.0001","15.1012"
"2023-03-29T13:50:58.330Z","Sentinel","switzerlandwest","NOK","200","1/Day","2718.2106","2019-09-24T00:00:00.000Z","179.9996","13.5911"
"2023-03-29T13:50:58.330Z","Sentinel","switzerlandwest","NOK","300","1/Day","3926.3042","2019-09-24T00:00:00.000Z","288.8879","13.0877"
"2023-03-29T13:50:58.330Z","Sentinel","switzerlandwest","NOK","400","1/Day","5033.6886","2019-09-24T00:00:00.000Z","384.6122","12.5842"
"2023-03-29T13:50:58.330Z","Sentinel","switzerlandwest","NOK","500","1/Day","6040.468","2019-09-24T00:00:00.000Z","480.0041","12.0809"
"2023-03-29T13:50:58.330Z","Sentinel","switzerlandwest","NOK","1000","1/Day","11778.9126","2021-06-01T00:00:00.000Z","975.0029","11.7789"
"2023-03-29T13:50:58.330Z","Sentinel","switzerlandwest","NOK","2000","1/Day","22349.7316","2021-06-01T00:00:00.000Z","1897.4379","11.1749"
"2023-03-29T13:50:58.330Z","Sentinel","switzerlandwest","NOK","5000","1/Day","52854.095","2021-06-01T00:00:00.000Z","4729.7153","10.5708"
"2023-04-12T11:28:34.468Z","Sentinel","switzerlandwest","NOK","Pay-as-you-go","1 GB","30.2303","2019-09-24T00:00:00.000Z","0","30.2303"
"2023-04-12T11:28:34.468Z","Sentinel","switzerlandwest","NOK","100","1/Day","1511.5163","2019-09-24T00:00:00.000Z","50","15.1152"
"2023-04-12T11:28:34.468Z","Sentinel","switzerlandwest","NOK","200","1/Day","2720.7293","2019-09-24T00:00:00.000Z","179.9996","13.6036"
"2023-04-12T11:28:34.468Z","Sentinel","switzerlandwest","NOK","300","1/Day","3929.9423","2019-09-24T00:00:00.000Z","288.8899","13.0998"
"2023-04-12T11:28:34.468Z","Sentinel","switzerlandwest","NOK","400","1/Day","5038.3528","2019-09-24T00:00:00.000Z","384.613","12.5959"
"2023-04-12T11:28:34.468Z","Sentinel","switzerlandwest","NOK","500","1/Day","6046.065","2019-09-24T00:00:00.000Z","480.0026","12.0921"
"2023-04-12T11:28:34.468Z","Sentinel","switzerlandwest","NOK","1000","1/Day","11789.8268","2021-06-01T00:00:00.000Z","975.0024","11.7898"
