"TimeGenerated","ServiceName","ArmRegionName","CurrencyCode","MeterName","Tier","UnitOfMeasure","RetailPrice","EffectiveStartDate","EffectiveCommitmentTierThresholdGB","EffectivePricePerGB"
"2023-03-29T15:50:58.330Z","Sentinel","australiaeast","BRL","Pay-as-you-go Data Analysis","Pay-as-you-go","1 GB","15.0642","2019-09-24T02:00:00.000Z","0","15.0642"
"2023-03-29T15:50:58.330Z","Sentinel","australiaeast","BRL","Classic 100 GB Commitment Tier Capacity Reservation","100","1/Day","753.2098","2019-09-24T02:00:00.000Z","50","7.5321"
"2023-03-29T15:50:58.330Z","Sentinel","australiaeast","BRL","Classic 200 GB Commitment Tier Capacity Reservation","200","1/Day","1355.7776","2019-09-24T02:00:00.000Z","179.9999","6.7789"
"2023-03-29T15:50:58.330Z","Sentinel","australiaeast","BRL","Classic 300 GB Commitment Tier Capacity Reservation","300","1/Day","1958.3454","2019-09-24T02:00:00.000Z","288.8884","6.5278"
"2023-03-29T15:50:58.330Z","Sentinel","australiaeast","BRL","Classic 400 GB Commitment Tier Capacity Reservation","400","1/Day","2510.6819","2019-09-24T02:00:00.000Z","384.6138","6.2767"
"2023-03-29T15:50:58.330Z","Sentinel","australiaeast","BRL","Classic 500 GB Commitment Tier Capacity Reservation","500","1/Day","3012.839","2019-09-24T02:00:00.000Z","480.0037","6.0257"
"2023-03-29T15:50:58.330Z","Sentinel","australiaeast","BRL","Classic 1000 GB Commitment Tier Capacity Reservation","1000","1/Day","5875.0361","2021-06-01T02:00:00.000Z","974.9964","5.875"
"2023-03-29T15:50:58.330Z","Sentinel","australiaeast","BRL","Classic 2000 GB Commitment Tier Capacity Reservation","2000","1/Day","11147.5043","2021-06-01T02:00:00.000Z","1897.4475","5.5738"
"2023-03-29T15:50:58.330Z","Sentinel","australiaeast","BRL","Classic 5000 GB Commitment Tier Capacity Reservation","5000","1/Day","26362.3413","2021-06-01T02:00:00.000Z","4729.6891","5.2725"
"2023-04-12T13:28:34.468Z","Sentinel","australiaeast","BRL","Pay-as-you-go Data Analysis","Pay-as-you-go","1 GB","14.9273","2019-09-24T02:00:00.000Z","0","14.9273"
"2023-04-12T13:28:34.468Z","Sentinel","australiaeast","BRL","Classic 100 GB Commitment Tier Capacity Reservation","100","1/Day","746.3657","2019-09-24T02:00:00.000Z","50","7.4637"
"2023-04-12T13:28:34.468Z","Sentinel","australiaeast","BRL","Classic 200 GB Commitment Tier Capacity Reservation","200","1/Day","1343.4583","2019-09-24T02:00:00.000Z","179.999","6.7173"
"2023-04-12T13:28:34.468Z","Sentinel","australiaeast","BRL","Classic 300 GB Commitment Tier Capacity Reservation","300","1/Day","1940.5509","2019-09-24T02:00:00.000Z","288.8885","6.4685"
"2023-04-12T13:28:34.468Z","Sentinel","australiaeast","BRL","Classic 400 GB Commitment Tier Capacity Reservation","400","1/Day","2487.8687","2019-09-24T02:00:00.000Z","384.6129","6.2197"
"2023-04-12T13:28:34.468Z","Sentinel","australiaeast","BRL","Classic 500 GB Commitment Tier Capacity Reservation","500","1/Day","2985.463","2019-09-24T02:00:00.000Z","480.0011","5.9709"
"2023-04-12T13:28:34.468Z","Sentinel","australiaeast","BRL","Classic 1000 GB Commitment Tier Capacity Reservation","1000","1/Day","5821.6528","2021-06-01T02:00:00.000Z","975.0042","5.8217"
