"TimeGenerated","ServiceName","ArmRegionName","CurrencyCode","Tier","UnitOfMeasure","RetailPrice","EffectiveStartDate","EffectiveCommitmentTierThresholdGB","EffectivePricePerGB"
"2023-03-29T13:50:58.330Z","Azure Monitor","australiaeast","KRW","Pay-as-you-go","1 GB","4357.865","2018-02-01T00:00:00.000Z","0","4357.865"
"2023-03-29T13:50:58.330Z","Azure Monitor","australiaeast","KRW","100","1/Day","358023.4","2019-11-01T00:00:00.000Z","82.1557","3580.234"
"2023-03-29T13:50:58.330Z","Azure Monitor","australiaeast","KRW","200","1/Day","672207.2","2019-11-01T00:00:00.000Z","187.7551","3361.036"
"2023-03-29T13:50:58.330Z","Azure Monitor","australiaeast","KRW","300","1/Day","986391","2019-11-01T00:00:00.000Z","293.4783","3287.97"
"2023-03-29T13:50:58.330Z","Azure Monitor","australiaeast","KRW","400","1/Day","1285961.6","2019-11-01T00:00:00.000Z","391.1111","3214.904"
"2023-03-29T13:50:58.330Z","Azure Monitor","australiaeast","KRW","500","1/Day","1580052.25","2019-11-01T00:00:00.000Z","491.4773","3160.1045"
"2023-03-29T13:50:58.330Z","Azure Monitor","australiaeast","KRW","1000","1/Day","3105305","2021-06-01T00:00:00.000Z","982.659","3105.305"
"2023-03-29T13:50:58.330Z","Azure Monitor","australiaeast","KRW","2000","1/Day","6064478","2021-06-01T00:00:00.000Z","1952.9412","3032.239"
"2023-03-29T13:50:58.330Z","Azure Monitor","australiaeast","KRW","5000","1/Day","14704532.5","2021-06-01T00:00:00.000Z","4849.3976","2940.9065"
"2023-04-12T11:28:34.468Z","Azure Monitor","australiaeast","KRW","Pay-as-you-go","1 GB","4350.851","2018-02-01T00:00:00.000Z","0","4350.851"
"2023-04-12T11:28:34.468Z","Azure Monitor","australiaeast","KRW","100","1/Day","357447.16","2019-11-01T00:00:00.000Z","82.1557","3574.4716"
"2023-04-12T11:28:34.468Z","Azure Monitor","australiaeast","KRW","200","1/Day","671125.28","2019-11-01T00:00:00.000Z","187.7551","3355.6264"
"2023-04-12T11:28:34.468Z","Azure Monitor","australiaeast","KRW","300","1/Day","984803.4","2019-11-01T00:00:00.000Z","293.4783","3282.678"
"2023-04-12T11:28:34.468Z","Azure Monitor","australiaeast","KRW","400","1/Day","1283891.84","2019-11-01T00:00:00.000Z","391.1111","3209.7296"
"2023-04-12T11:28:34.468Z","Azure Monitor","australiaeast","KRW","500","1/Day","1577509.15","2019-11-01T00:00:00.000Z","491.4773","3155.0183"
"2023-04-12T11:28:34.468Z","Azure Monitor","australiaeast","KRW","1000","1/Day","3100307","2021-06-01T00:00:00.000Z","982.659","3100.307"
"2023-04-12T11:28:34.468Z","Azure Monitor","australiaeast","KRW","2000","1/Day","6054717.2","2021-06-01T00:00:00.000Z","1952.9412","3027.3586"
"2023-04-12T11:28:34.468Z","Azure Monitor","australiaeast","KRW","5000","1/Day","14680865.5","2021-06-01T00:00:00.000Z","4849.3976","2936.1731"
"2023-05-02T06:07:40.927Z","Azure Monitor","australiaeast","KRW","Pay-as-you-go","1 GB","4463.409","2018-02-01T00:00:00.000Z","0","4463.409"
"2023-05-02T06:07:40.927Z","Azure Monitor","australiaeast","KRW","100","1/Day","366694.44","2019-11-01T00:00:00.000Z","82.1557","3666.9444"
"2023-05-02T06:07:40.927Z","Azure Monitor","australiaeast","KRW","200","1/Day","688487.52","2019-11-01T00:00:00.000Z","187.7551","3442.4376"
"2023-05-02T06:07:40.927Z","Azure Monitor","australiaeast","KRW","300","1/Day","1010280.6","2019-11-01T00:00:00.000Z","293.4783","3367.602"
"2023-05-02T06:07:40.927Z","Azure Monitor","australiaeast","KRW","400","1/Day","1317106.56","2019-11-01T00:00:00.000Z","391.1111","3292.7664"
"2023-05-02T06:07:40.927Z","Azure Monitor","australiaeast","KRW","500","1/Day","1618319.85","2019-11-01T00:00:00.000Z","491.4773","3236.6397"
"2023-05-02T06:07:40.927Z","Azure Monitor","australiaeast","KRW","1000","1/Day","3180513","2021-06-01T00:00:00.000Z","982.6590","3180.513"
"2023-05-02T06:07:40.927Z","Azure Monitor","australiaeast","KRW","2000","1/Day","6211354.8","2021-06-01T00:00:00.000Z","1952.9412","3105.6774"
"2023-05-02T06:07:40.927Z","Azure Monitor","australiaeast","KRW","5000","1/Day","15060664.5","2021-06-01T00:00:00.000Z","4849.3976","3012.1329"
