"TimeGenerated","ServiceName","ArmRegionName","CurrencyCode","Tier","UnitOfMeasure","RetailPrice","EffectiveStartDate","EffectiveCommitmentTierThresholdGB","EffectivePricePerGB"
"2023-03-29T13:50:58.330Z","Azure Monitor","koreasouth","NZD","Pay-as-you-go","1 GB","5.0508","2018-02-01T00:00:00.000Z","0","5.0508"
"2023-03-29T13:50:58.330Z","Azure Monitor","koreasouth","NZD","100","1/Day","397.8888","2019-11-01T00:00:00.000Z","78.7774","3.9789"
"2023-03-29T13:50:58.330Z","Azure Monitor","koreasouth","NZD","200","1/Day","747.0564","2019-11-01T00:00:00.000Z","187.7545","3.7353"
"2023-03-29T13:50:58.330Z","Azure Monitor","koreasouth","NZD","300","1/Day","1096.2241","2019-11-01T00:00:00.000Z","293.4769","3.6541"
"2023-03-29T13:50:58.330Z","Azure Monitor","koreasouth","NZD","400","1/Day","1429.1514","2019-11-01T00:00:00.000Z","391.109","3.5729"
"2023-03-29T13:50:58.330Z","Azure Monitor","koreasouth","NZD","500","1/Day","1755.9886","2019-11-01T00:00:00.000Z","491.4743","3.512"
"2023-03-29T13:50:58.330Z","Azure Monitor","koreasouth","NZD","1000","1/Day","3451.0759","2021-06-01T00:00:00.000Z","982.6526","3.4511"
"2023-03-29T13:50:58.330Z","Azure Monitor","koreasouth","NZD","2000","1/Day","6739.7483","2021-06-01T00:00:00.000Z","1952.9276","3.3699"
"2023-03-29T13:50:58.330Z","Azure Monitor","koreasouth","NZD","5000","1/Day","16341.8595","2021-06-01T00:00:00.000Z","4849.3604","3.2684"
"2023-04-12T11:28:34.468Z","Azure Monitor","koreasouth","NZD","Pay-as-you-go","1 GB","4.9964","2018-02-01T00:00:00.000Z","0","4.9964"
"2023-04-12T11:28:34.468Z","Azure Monitor","koreasouth","NZD","100","1/Day","393.6059","2019-11-01T00:00:00.000Z","78.7779","3.9361"
"2023-04-12T11:28:34.468Z","Azure Monitor","koreasouth","NZD","200","1/Day","739.0152","2019-11-01T00:00:00.000Z","187.7532","3.6951"
"2023-04-12T11:28:34.468Z","Azure Monitor","koreasouth","NZD","300","1/Day","1084.4245","2019-11-01T00:00:00.000Z","293.4764","3.6147"
"2023-04-12T11:28:34.468Z","Azure Monitor","koreasouth","NZD","400","1/Day","1413.7682","2019-11-01T00:00:00.000Z","391.1163","3.5344"
"2023-04-12T11:28:34.468Z","Azure Monitor","koreasouth","NZD","500","1/Day","1737.0873","2019-11-01T00:00:00.000Z","491.4801","3.4742"
"2023-04-12T11:28:34.468Z","Azure Monitor","koreasouth","NZD","1000","1/Day","3413.9288","2021-06-01T00:00:00.000Z","982.6518","3.4139"
"2023-04-12T11:28:34.468Z","Azure Monitor","koreasouth","NZD","2000","1/Day","6667.2022","2021-06-01T00:00:00.000Z","1952.9577","3.3336"
"2023-04-12T11:28:34.468Z","Azure Monitor","koreasouth","NZD","5000","1/Day","16165.9571","2021-06-01T00:00:00.000Z","4849.3992","3.2332"
"2023-05-02T06:07:40.927Z","Azure Monitor","koreasouth","NZD","Pay-as-you-go","1 GB","5.0755","2018-02-01T00:00:00.000Z","0","5.0755"
"2023-05-02T06:07:40.927Z","Azure Monitor","koreasouth","NZD","100","1/Day","399.8368","2019-11-01T00:00:00.000Z","78.7778","3.9984"
"2023-05-02T06:07:40.927Z","Azure Monitor","koreasouth","NZD","200","1/Day","750.714","2019-11-01T00:00:00.000Z","187.7536","3.7536"
"2023-05-02T06:07:40.927Z","Azure Monitor","koreasouth","NZD","300","1/Day","1101.5912","2019-11-01T00:00:00.000Z","293.4759","3.6720"
"2023-05-02T06:07:40.927Z","Azure Monitor","koreasouth","NZD","400","1/Day","1436.1485","2019-11-01T00:00:00.000Z","391.1080","3.5904"
"2023-05-02T06:07:40.927Z","Azure Monitor","koreasouth","NZD","500","1/Day","1764.5859","2019-11-01T00:00:00.000Z","491.4733","3.5292"
"2023-05-02T06:07:40.927Z","Azure Monitor","koreasouth","NZD","1000","1/Day","3467.9723","2021-06-01T00:00:00.000Z","982.6511","3.4680"
"2023-05-02T06:07:40.927Z","Azure Monitor","koreasouth","NZD","2000","1/Day","6772.7458","2021-06-01T00:00:00.000Z","1952.9255","3.3864"
"2023-05-02T06:07:40.927Z","Azure Monitor","koreasouth","NZD","5000","1/Day","16421.8686","2021-06-01T00:00:00.000Z","4849.3588","3.2844"
