"TimeGenerated","ServiceName","ArmRegionName","CurrencyCode","Tier","UnitOfMeasure","RetailPrice","EffectiveStartDate","EffectiveCommitmentTierThresholdGB","EffectivePricePerGB"
"2023-03-29T13:50:58.330Z","Sentinel","centralindia","EUR","Pay-as-you-go","1 GB","2.6562","2019-09-24T00:00:00.000Z","0","2.6562"
"2023-03-29T13:50:58.330Z","Sentinel","centralindia","EUR","100","1/Day","132.8084","2019-09-24T00:00:00.000Z","49.9994","1.3281"
"2023-03-29T13:50:58.330Z","Sentinel","centralindia","EUR","200","1/Day","239.0552","2019-09-24T00:00:00.000Z","179.9979","1.1953"
"2023-03-29T13:50:58.330Z","Sentinel","centralindia","EUR","300","1/Day","345.3019","2019-09-24T00:00:00.000Z","288.883","1.151"
"2023-03-29T13:50:58.330Z","Sentinel","centralindia","EUR","400","1/Day","442.6884","2019-09-24T00:00:00.000Z","384.612","1.1067"
"2023-03-29T13:50:58.330Z","Sentinel","centralindia","EUR","500","1/Day","531.2337","2019-09-24T00:00:00.000Z","480.016","1.0625"
"2023-03-29T13:50:58.330Z","Sentinel","centralindia","EUR","1000","1/Day","1035.9057","2021-06-01T00:00:00.000Z","974.9701","1.0359"
"2023-03-29T13:50:58.330Z","Sentinel","centralindia","EUR","2000","1/Day","1965.5647","2021-06-01T00:00:00.000Z","1897.4464","0.9828"
"2023-03-29T13:50:58.330Z","Sentinel","centralindia","EUR","5000","1/Day","4648.2948","2021-06-01T00:00:00.000Z","4729.6447","0.9297"
"2023-04-12T11:28:34.468Z","Sentinel","centralindia","EUR","Pay-as-you-go","1 GB","2.5852","2019-09-24T00:00:00.000Z","0","2.5852"
"2023-04-12T11:28:34.468Z","Sentinel","centralindia","EUR","100","1/Day","129.2586","2019-09-24T00:00:00.000Z","49.9995","1.2926"
"2023-04-12T11:28:34.468Z","Sentinel","centralindia","EUR","200","1/Day","232.6655","2019-09-24T00:00:00.000Z","179.9981","1.1633"
"2023-04-12T11:28:34.468Z","Sentinel","centralindia","EUR","300","1/Day","336.0724","2019-09-24T00:00:00.000Z","288.8957","1.1202"
"2023-04-12T11:28:34.468Z","Sentinel","centralindia","EUR","400","1/Day","430.8559","2019-09-24T00:00:00.000Z","384.6241","1.0771"
"2023-04-12T11:28:34.468Z","Sentinel","centralindia","EUR","500","1/Day","517.0344","2019-09-24T00:00:00.000Z","480.0245","1.0341"
"2023-04-12T11:28:34.468Z","Sentinel","centralindia","EUR","1000","1/Day","1008.2172","2021-06-01T00:00:00.000Z","974.9707","1.0082"
"2023-04-12T11:28:34.468Z","Sentinel","centralindia","EUR","2000","1/Day","1913.0274","2021-06-01T00:00:00.000Z","1897.4682","0.9565"
"2023-04-12T11:28:34.468Z","Sentinel","centralindia","EUR","5000","1/Day","4524.0513","2021-06-01T00:00:00.000Z","4729.7975","0.9048"
"2023-05-02T06:07:40.927Z","Sentinel","centralindia","EUR","Pay-as-you-go","1 GB","2.5354","2019-09-24T00:00:00.000Z","0","2.5354"
"2023-05-02T06:07:40.927Z","Sentinel","centralindia","EUR","100","1/Day","126.7714","2019-09-24T00:00:00.000Z","50.0006","1.2677"
"2023-05-02T06:07:40.927Z","Sentinel","centralindia","EUR","200","1/Day","228.1885","2019-09-24T00:00:00.000Z","180.0020","1.1409"
"2023-05-02T06:07:40.927Z","Sentinel","centralindia","EUR","300","1/Day","329.6057","2019-09-24T00:00:00.000Z","288.8997","1.0987"
"2023-05-02T06:07:40.927Z","Sentinel","centralindia","EUR","400","1/Day","422.5653","2019-09-24T00:00:00.000Z","384.6048","1.0564"
"2023-05-02T06:07:40.927Z","Sentinel","centralindia","EUR","500","1/Day","507.0856","2019-09-24T00:00:00.000Z","480.0129","1.0142"
"2023-05-02T06:07:40.927Z","Sentinel","centralindia","EUR","1000","1/Day","988.817","2021-06-01T00:00:00.000Z","974.9724","0.9888"
"2023-05-02T06:07:40.927Z","Sentinel","centralindia","EUR","2000","1/Day","1876.2168","2021-06-01T00:00:00.000Z","1897.4684","0.9381"
"2023-05-02T06:07:40.927Z","Sentinel","centralindia","EUR","5000","1/Day","4436.9991","2021-06-01T00:00:00.000Z","4729.7720","0.8874"
