"TimeGenerated","ServiceName","ArmRegionName","CurrencyCode","MeterName","Tier","UnitOfMeasure","RetailPrice","EffectiveStartDate","EffectiveCommitmentTierThresholdGB","EffectivePricePerGB"
"2023-03-29T15:50:58.330Z","Azure Monitor","usgovarizona","AUD","Pay-as-you-go Data Ingestion","Pay-as-you-go","1 GB","4.277","2020-03-01T00:00:00.000Z","0","4.277"
"2023-03-29T15:50:58.330Z","Azure Monitor","usgovarizona","AUD","100 GB Commitment Tier Capacity Reservation","100","1/Day","364.4749","2020-03-01T00:00:00.000Z","85.2174","3.6447"
"2023-03-29T15:50:58.330Z","Azure Monitor","usgovarizona","AUD","200 GB Commitment Tier Capacity Reservation","200","1/Day","684.3201","2020-03-01T00:00:00.000Z","187.7576","3.4216"
"2023-03-29T15:50:58.330Z","Azure Monitor","usgovarizona","AUD","300 GB Commitment Tier Capacity Reservation","300","1/Day","1004.1654","2020-03-01T00:00:00.000Z","293.4783","3.3472"
"2023-03-29T15:50:58.330Z","Azure Monitor","usgovarizona","AUD","400 GB Commitment Tier Capacity Reservation","400","1/Day","1309.1342","2020-03-01T00:00:00.000Z","391.1132","3.2728"
"2023-03-29T15:50:58.330Z","Azure Monitor","usgovarizona","AUD","500 GB Commitment Tier Capacity Reservation","500","1/Day","1608.5242","2020-03-01T00:00:00.000Z","491.4826","3.217"
"2023-03-29T15:50:58.330Z","Azure Monitor","usgovarizona","AUD","1000 GB Commitment Tier Capacity Reservation","1000","1/Day","3161.2615","2021-06-01T02:00:00.000Z","982.6738","3.1613"
"2023-03-29T15:50:58.330Z","Azure Monitor","usgovarizona","AUD","2000 GB Commitment Tier Capacity Reservation","2000","1/Day","6173.7578","2021-06-01T02:00:00.000Z","1952.9174","3.0869"
"2023-03-29T15:50:58.330Z","Azure Monitor","usgovarizona","AUD","5000 GB Commitment Tier Capacity Reservation","5000","1/Day","14969.5031","2021-06-01T02:00:00.000Z","4849.3644","2.9939"
"2023-04-12T13:28:34.468Z","Azure Monitor","usgovarizona","AUD","Pay-as-you-go Data Ingestion","Pay-as-you-go","1 GB","4.3016","2020-03-01T00:00:00.000Z","0","4.3016"
"2023-04-12T13:28:34.468Z","Azure Monitor","usgovarizona","AUD","100 GB Commitment Tier Capacity Reservation","100","1/Day","366.5744","2020-03-01T00:00:00.000Z","85.2182","3.6657"
"2023-04-12T13:28:34.468Z","Azure Monitor","usgovarizona","AUD","200 GB Commitment Tier Capacity Reservation","200","1/Day","688.2621","2020-03-01T00:00:00.000Z","187.7573","3.4413"
"2023-04-12T13:28:34.468Z","Azure Monitor","usgovarizona","AUD","300 GB Commitment Tier Capacity Reservation","300","1/Day","1009.9499","2020-03-01T00:00:00.000Z","293.4792","3.3665"
"2023-04-12T13:28:34.468Z","Azure Monitor","usgovarizona","AUD","400 GB Commitment Tier Capacity Reservation","400","1/Day","1316.6754","2020-03-01T00:00:00.000Z","391.1111","3.2917"
