"TimeGenerated","ServiceName","ArmRegionName","CurrencyCode","MeterName","Tier","UnitOfMeasure","RetailPrice","EffectiveStartDate","EffectiveCommitmentTierThresholdGB","EffectivePricePerGB"
"2023-03-29T15:50:58.330Z","Azure Monitor","switzerlandnorth","TWD","Pay-as-you-go Data Ingestion","Pay-as-you-go","1 GB","100.2142","2021-10-01T02:00:00.000Z","0","100.2142"
"2023-03-29T15:50:58.330Z","Azure Monitor","switzerlandnorth","TWD","100 GB Commitment Tier Capacity Reservation","100","1/Day","7703.9084","2019-11-01T00:00:00.000Z","76.8744","77.0391"
"2023-03-29T15:50:58.330Z","Azure Monitor","switzerlandnorth","TWD","200 GB Commitment Tier Capacity Reservation","200","1/Day","14464.481","2019-11-01T00:00:00.000Z","187.7551","72.3224"
"2023-03-29T15:50:58.330Z","Azure Monitor","switzerlandnorth","TWD","300 GB Commitment Tier Capacity Reservation","300","1/Day","21225.0537","2019-11-01T00:00:00.000Z","293.4783","70.7502"
"2023-03-29T15:50:58.330Z","Azure Monitor","switzerlandnorth","TWD","400 GB Commitment Tier Capacity Reservation","400","1/Day","27671.1811","2019-11-01T00:00:00.000Z","391.111","69.178"
"2023-03-29T15:50:58.330Z","Azure Monitor","switzerlandnorth","TWD","500 GB Commitment Tier Capacity Reservation","500","1/Day","33999.3916","2019-11-01T00:00:00.000Z","491.4769","67.9988"
"2023-03-29T15:50:58.330Z","Azure Monitor","switzerlandnorth","TWD","1000 GB Commitment Tier Capacity Reservation","1000","1/Day","66819.6135","2021-06-01T02:00:00.000Z","982.6587","66.8196"
"2023-03-29T15:50:58.330Z","Azure Monitor","switzerlandnorth","TWD","2000 GB Commitment Tier Capacity Reservation","2000","1/Day","130494.7746","2021-06-01T02:00:00.000Z","1952.9416","65.2474"
"2023-03-29T15:50:58.330Z","Azure Monitor","switzerlandnorth","TWD","5000 GB Commitment Tier Capacity Reservation","5000","1/Day","316410.5227","2021-06-01T02:00:00.000Z","4849.3966","63.2821"
"2023-04-12T13:28:34.468Z","Azure Monitor","switzerlandnorth","TWD","Pay-as-you-go Data Ingestion","Pay-as-you-go","1 GB","100.1056","2021-10-01T02:00:00.000Z","0","100.1056"
"2023-04-12T13:28:34.468Z","Azure Monitor","switzerlandnorth","TWD","100 GB Commitment Tier Capacity Reservation","100","1/Day","7695.5647","2019-11-01T00:00:00.000Z","76.8745","76.9556"
"2023-04-12T13:28:34.468Z","Azure Monitor","switzerlandnorth","TWD","200 GB Commitment Tier Capacity Reservation","200","1/Day","14448.8153","2019-11-01T00:00:00.000Z","187.7552","72.2441"
"2023-04-12T13:28:34.468Z","Azure Monitor","switzerlandnorth","TWD","300 GB Commitment Tier Capacity Reservation","300","1/Day","21202.0659","2019-11-01T00:00:00.000Z","293.4782","70.6736"
"2023-04-12T13:28:34.468Z","Azure Monitor","switzerlandnorth","TWD","400 GB Commitment Tier Capacity Reservation","400","1/Day","27641.2118","2019-11-01T00:00:00.000Z","391.1109","69.103"
"2023-04-12T13:28:34.468Z","Azure Monitor","switzerlandnorth","TWD","500 GB Commitment Tier Capacity Reservation","500","1/Day","33962.5685","2019-11-01T00:00:00.000Z","491.4775","67.9251"
"2023-04-12T13:28:34.468Z","Azure Monitor","switzerlandnorth","TWD","1000 GB Commitment Tier Capacity Reservation","1000","1/Day","66747.2445","2021-06-01T02:00:00.000Z","982.6595","66.7472"
"2023-04-12T13:28:34.468Z","Azure Monitor","switzerlandnorth","TWD","2000 GB Commitment Tier Capacity Reservation","2000","1/Day","130353.4422","2021-06-01T02:00:00.000Z","1952.9425","65.1767"
"2023-04-12T13:28:34.468Z","Azure Monitor","switzerlandnorth","TWD","5000 GB Commitment Tier Capacity Reservation","5000","1/Day","316067.8342","2021-06-01T02:00:00.000Z","4849.3992","63.2136"
"2023-05-02T08:07:40.927Z","Azure Monitor","switzerlandnorth","TWD","Pay-as-you-go Data Ingestion","Pay-as-you-go","1 GB","101.0578","2021-10-01T02:00:00.000Z","0","101.0578"
"2023-05-02T08:07:40.927Z","Azure Monitor","switzerlandnorth","TWD","100 GB Commitment Tier Capacity Reservation","100","1/Day","7768.7618","2019-11-01T00:00:00.000Z","76.8744","77.6876"
"2023-05-02T08:07:40.927Z","Azure Monitor","switzerlandnorth","TWD","200 GB Commitment Tier Capacity Reservation","200","1/Day","14586.2467","2019-11-01T00:00:00.000Z","187.7551","72.9312"
"2023-05-02T08:07:40.927Z","Azure Monitor","switzerlandnorth","TWD","300 GB Commitment Tier Capacity Reservation","300","1/Day","21403.7316","2019-11-01T00:00:00.000Z","293.4784","71.3458"
"2023-05-02T08:07:40.927Z","Azure Monitor","switzerlandnorth","TWD","400 GB Commitment Tier Capacity Reservation","400","1/Day","27904.1242","2019-11-01T00:00:00.000Z","391.111","69.7603"
"2023-05-02T08:07:40.927Z","Azure Monitor","switzerlandnorth","TWD","500 GB Commitment Tier Capacity Reservation","500","1/Day","34285.6071","2019-11-01T00:00:00.000Z","491.4773","68.5712"
"2023-05-02T08:07:40.927Z","Azure Monitor","switzerlandnorth","TWD","1000 GB Commitment Tier Capacity Reservation","1000","1/Day","67382.118","2021-06-01T02:00:00.000Z","982.6592","67.3821"
"2023-05-02T08:07:40.927Z","Azure Monitor","switzerlandnorth","TWD","2000 GB Commitment Tier Capacity Reservation","2000","1/Day","131593.3128","2021-06-01T02:00:00.000Z","1952.9417","65.7967"
"2023-05-02T08:07:40.927Z","Azure Monitor","switzerlandnorth","TWD","5000 GB Commitment Tier Capacity Reservation","5000","1/Day","319074.147","2021-06-01T02:00:00.000Z","4849.3944","63.8148"
"2023-06-02T08:07:42.568Z","Azure Monitor","switzerlandnorth","TWD","Pay-as-you-go Data Ingestion","Pay-as-you-go","1 GB","101.1088","2021-10-01T02:00:00.000Z","0","101.1088"
"2023-06-02T08:07:42.568Z","Azure Monitor","switzerlandnorth","TWD","100 GB Commitment Tier Capacity Reservation","100","1/Day","7772.6809","2019-11-01T00:00:00.000Z","76.8744","77.7268"
"2023-06-02T08:07:42.568Z","Azure Monitor","switzerlandnorth","TWD","200 GB Commitment Tier Capacity Reservation","200","1/Day","14593.6049","2019-11-01T00:00:00.000Z","187.7551","72.968"
"2023-06-02T08:07:42.568Z","Azure Monitor","switzerlandnorth","TWD","300 GB Commitment Tier Capacity Reservation","300","1/Day","21414.5289","2019-11-01T00:00:00.000Z","293.4784","71.3818"
"2023-06-02T08:07:42.568Z","Azure Monitor","switzerlandnorth","TWD","400 GB Commitment Tier Capacity Reservation","400","1/Day","27918.2006","2019-11-01T00:00:00.000Z","391.1109","69.7955"
"2023-06-02T08:07:42.568Z","Azure Monitor","switzerlandnorth","TWD","500 GB Commitment Tier Capacity Reservation","500","1/Day","34302.9028","2019-11-01T00:00:00.000Z","491.4773","68.6058"
"2023-06-02T08:07:42.568Z","Azure Monitor","switzerlandnorth","TWD","1000 GB Commitment Tier Capacity Reservation","1000","1/Day","67416.1095","2021-06-01T02:00:00.000Z","982.659","67.4161"
"2023-06-02T08:07:42.568Z","Azure Monitor","switzerlandnorth","TWD","2000 GB Commitment Tier Capacity Reservation","2000","1/Day","131659.6962","2021-06-01T02:00:00.000Z","1952.9415","65.8298"
"2023-06-02T08:07:42.568Z","Azure Monitor","switzerlandnorth","TWD","5000 GB Commitment Tier Capacity Reservation","5000","1/Day","319235.1067","2021-06-01T02:00:00.000Z","4849.4011","63.847"
"2023-07-07T06:09:02.036Z","Azure Monitor","switzerlandnorth","TWD","Pay-as-you-go Data Ingestion","Pay-as-you-go","1 GB","102.1761","2021-10-01T00:00:00.000Z","0","102.1761"
