"TimeGenerated","ServiceName","ArmRegionName","CurrencyCode","MeterName","Tier","UnitOfMeasure","RetailPrice","EffectiveStartDate","EffectiveCommitmentTierThresholdGB","EffectivePricePerGB"
"2023-03-29T15:50:58.330Z","Sentinel","usgovvirginia","JPY","Pay-as-you-go Data Analysis","Pay-as-you-go","1 GB","340.9625","2019-09-24T02:00:00.000Z","0","340.9625"
"2023-03-29T15:50:58.330Z","Sentinel","usgovvirginia","JPY","Classic 100 GB Commitment Tier Capacity Reservation","100","1/Day","17048.125","2019-09-24T02:00:00.000Z","50","170.4812"
"2023-03-29T15:50:58.330Z","Sentinel","usgovvirginia","JPY","Classic 200 GB Commitment Tier Capacity Reservation","200","1/Day","30686.625","2019-09-24T02:00:00.000Z","180.0001","153.4331"
"2023-03-29T15:50:58.330Z","Sentinel","usgovvirginia","JPY","Classic 300 GB Commitment Tier Capacity Reservation","300","1/Day","44325.125","2019-09-24T02:00:00.000Z","288.8889","147.7504"
"2023-03-29T15:50:58.330Z","Sentinel","usgovvirginia","JPY","Classic 400 GB Commitment Tier Capacity Reservation","400","1/Day","56826.1741","2019-09-24T02:00:00.000Z","384.6093","142.0654"
"2023-03-29T15:50:58.330Z","Sentinel","usgovvirginia","JPY","Classic 500 GB Commitment Tier Capacity Reservation","500","1/Day","68192.5","2019-09-24T02:00:00.000Z","480.0078","136.385"
"2023-03-29T15:50:58.330Z","Sentinel","usgovvirginia","JPY","Classic 1000 GB Commitment Tier Capacity Reservation","1000","1/Day","132975.375","2021-06-01T02:00:00.000Z","975","132.9754"
"2023-03-29T15:50:58.330Z","Sentinel","usgovvirginia","JPY","Classic 2000 GB Commitment Tier Capacity Reservation","2000","1/Day","252312.25","2021-06-01T02:00:00.000Z","1897.4355","126.1561"
"2023-03-29T15:50:58.330Z","Sentinel","usgovvirginia","JPY","Classic 5000 GB Commitment Tier Capacity Reservation","5000","1/Day","596684.375","2021-06-01T02:00:00.000Z","4729.7307","119.3369"
"2023-04-12T13:28:34.468Z","Sentinel","usgovvirginia","JPY","Pay-as-you-go Data Analysis","Pay-as-you-go","1 GB","331.2625","2019-09-24T02:00:00.000Z","0","331.2625"
"2023-04-12T13:28:34.468Z","Sentinel","usgovvirginia","JPY","Classic 100 GB Commitment Tier Capacity Reservation","100","1/Day","16563.125","2019-09-24T02:00:00.000Z","50","165.6312"
"2023-04-12T13:28:34.468Z","Sentinel","usgovvirginia","JPY","Classic 200 GB Commitment Tier Capacity Reservation","200","1/Day","29813.625","2019-09-24T02:00:00.000Z","180.0001","149.0681"
"2023-04-12T13:28:34.468Z","Sentinel","usgovvirginia","JPY","Classic 300 GB Commitment Tier Capacity Reservation","300","1/Day","43064.125","2019-09-24T02:00:00.000Z","288.8889","143.5471"
"2023-04-12T13:28:34.468Z","Sentinel","usgovvirginia","JPY","Classic 400 GB Commitment Tier Capacity Reservation","400","1/Day","55209.5333","2019-09-24T02:00:00.000Z","384.6092","138.0238"
"2023-04-12T13:28:34.468Z","Sentinel","usgovvirginia","JPY","Classic 500 GB Commitment Tier Capacity Reservation","500","1/Day","66252.5","2019-09-24T02:00:00.000Z","480.0078","132.505"
"2023-04-12T13:28:34.468Z","Sentinel","usgovvirginia","JPY","Classic 1000 GB Commitment Tier Capacity Reservation","1000","1/Day","129192.375","2021-06-01T02:00:00.000Z","975","129.1924"
"2023-04-12T13:28:34.468Z","Sentinel","usgovvirginia","JPY","Classic 2000 GB Commitment Tier Capacity Reservation","2000","1/Day","245134.25","2021-06-01T02:00:00.000Z","1897.4355","122.5671"
"2023-04-12T13:28:34.468Z","Sentinel","usgovvirginia","JPY","Classic 5000 GB Commitment Tier Capacity Reservation","5000","1/Day","579709.375","2021-06-01T02:00:00.000Z","4729.7307","115.9419"
"2023-05-02T08:07:40.927Z","Sentinel","usgovvirginia","JPY","Pay-as-you-go Data Analysis","Pay-as-you-go","1 GB","333.3625","2019-09-24T02:00:00.000Z","0","333.3625"
"2023-05-02T08:07:40.927Z","Sentinel","usgovvirginia","JPY","Classic 100 GB Commitment Tier Capacity Reservation","100","1/Day","16668.125","2019-09-24T02:00:00.000Z","50","166.6812"
"2023-05-02T08:07:40.927Z","Sentinel","usgovvirginia","JPY","Classic 200 GB Commitment Tier Capacity Reservation","200","1/Day","30002.625","2019-09-24T02:00:00.000Z","180.0001","150.0131"
"2023-05-02T08:07:40.927Z","Sentinel","usgovvirginia","JPY","Classic 300 GB Commitment Tier Capacity Reservation","300","1/Day","43337.125","2019-09-24T02:00:00.000Z","288.8889","144.4571"
"2023-05-02T08:07:40.927Z","Sentinel","usgovvirginia","JPY","Classic 400 GB Commitment Tier Capacity Reservation","400","1/Day","55559.5277","2019-09-24T02:00:00.000Z","384.6092","138.8988"
